"X","Area","Perim.","Major","Minor","Predicted_Brand"
64065,1403532.04,4505.745,1409.955,1267.439,"RedDot"
64093,1364719.156,4496.859,1425.547,1218.91,"RedDot"
64029,1316980.312,4388,1385.303,1210.443,"RedDot"
64091,1439586.902,4569.686,1424.262,1286.939,"RedDot"
64092,1302387.872,4367.554,1425.444,1163.323,"RedDot"
64108,1459494.802,4610.456,1433.89,1295.976,"RedDot"
64059,1443397.986,4596.293,1408.659,1304.639,"RedDot"
64118,1431048.678,4615.87,1439.384,1265.866,"RedDot"
69430,1716585.926,5368.972,1709.13,1278.794,"Reloader23"
64045,1385087.25,4531.019,1401.848,1258.016,"RedDot"
64030,1393252.142,4472.977,1385.633,1280.24,"RedDot"
64104,1306750.56,4452.236,1431.89,1161.965,"RedDot"
64110,1299028.1,5023.189,1434.246,1153.201,"Reloader23"
64048,1391648.64,4570.126,1402.071,1263.775,"RedDot"
69436,1553907.842,5641.549,1735.895,1139.756,"Reloader23"
64136,1418625.939,4683.283,1445.246,1249.788,"RedDot"
64100,1367526.815,4730.071,1428.741,1218.688,"RedDot"
64147,1347620.762,4588.548,1447.009,1185.787,"RedDot"
64151,1413912.23,4547.939,1448.052,1243.221,"RedDot"
64129,1312968.645,4566.545,1442.882,1158.6,"RedDot"
64071,1460698.303,4640.917,1414.284,1315.025,"RedDot"
64044,1395008.579,4549.441,1401.237,1267.58,"RedDot"
69442,1676178.628,6586.857,1793.375,1190.034,"Reloader23"
64082,1345112.131,4434.515,1419.779,1206.279,"RedDot"
64077,1413583.335,4592.08,1415.612,1271.415,"RedDot"
64111,1449766.508,4653.239,1434.283,1286.984,"RedDot"
64046,1323499.272,4744.082,1402.026,1201.926,"RedDot"
64131,1364518.573,4495.019,1443.727,1203.385,"RedDot"
64003,54257.804,1304.447,316.634,218.18,"BL-C(2)"
64037,1362211.864,4470.842,1392.289,1245.734,"RedDot"
64081,1322446.209,4448.505,1418.543,1186.986,"RedDot"
64101,1455962.941,4603.009,1429.082,1297.189,"RedDot"
64025,1367427.032,4483.408,1380.935,1260.785,"RedDot"
69421,1547914.177,5191.908,1659.008,1187.978,"Reloader23"
64149,1463205.595,4719.315,1447.154,1287.362,"RedDot"
64114,1495014.306,4749.625,1437.841,1323.868,"RedDot"
64134,1490535.08,4704.024,1444.364,1313.941,"RedDot"
64098,1399720.956,4580.707,1427.726,1248.265,"RedDot"
69432,1686817.385,5482.465,1716.696,1251.079,"Reloader23"
69424,1585274.694,5200.776,1693.723,1191.714,"Reloader23"
69414,1512601.495,5020.577,1549.721,1242.742,"Reloader23"
64076,1452574.676,4947.22,1415.509,1306.58,"RedDot"
64072,1418020.99,4570.126,1414.981,1275.975,"RedDot"
64117,1440938.309,4789.104,1439.357,1274.638,"RedDot"
64139,1506581.75,4836.765,1445.745,1326.817,"RedDot"
64112,1493794.56,4665.684,1436.474,1324.046,"RedDot"
69427,1497767.171,5298.299,1702.105,1120.387,"Reloader23"
64004,665084.335,3715.895,1066.819,793.772,"Bullseye"
69426,1677677.044,5294.28,1699.946,1256.56,"Reloader23"
69434,1589120.63,5324.265,1724.967,1172.968,"Reloader23"
64125,1429407.296,4550.664,1441.905,1262.203,"RedDot"
69461,1802994.61,5518.304,1892.06,1213.304,"Reloader23"
69433,1623783.998,5227.747,1719.925,1202.068,"Reloader23"
64133,1384426.473,4481.69,1444.125,1220.605,"RedDot"
69458,1762787.1,5646.815,1863.186,1204.63,"Reloader23"
69416,1449168.53,4910.808,1584.932,1164.175,"Reloader23"
69446,1712690.043,5407.946,1801.077,1210.756,"Reloader23"
69413,1297079.257,4518.588,1427.081,1157.252,"RedDot"
64050,1413661.501,4652.233,1403.919,1282.075,"RedDot"
64064,1337953.013,4455.359,1409.812,1208.342,"RedDot"
64137,1447560.091,4591.139,1445.316,1275.217,"RedDot"
69447,1686317.913,6393.111,1804.238,1190.024,"Reloader23"
69462,1839905.602,5615.532,1893.123,1237.448,"Reloader23"
64083,1408997.937,4618.041,1420.912,1262.564,"RedDot"
64060,1362111.572,4482.575,1408.875,1230.978,"RedDot"
64090,1508487.292,4701.299,1424.159,1348.631,"RedDot"
64057,1288663.344,4445.368,1406.316,1166.72,"RedDot"
64123,1514554.94,4733.356,1441.046,1338.189,"RedDot"
69451,1738412.859,5545.863,1817.649,1217.736,"Reloader23"
64032,1397013.08,4490.993,1385.952,1283.401,"RedDot"
69431,1679924.669,5458.63,1713.314,1248.426,"Reloader23"
64079,1356717.955,4476.982,1416.997,1219.076,"RedDot"
64031,1282279.388,4308.89,1385.677,1178.232,"RedDot"
64113,1436427.714,4765.24,1436.816,1272.895,"RedDot"
64122,1476185.97,4612.669,1440.726,1304.577,"RedDot"
64086,1482461.599,4655.374,1422.905,1326.531,"RedDot"
64084,1380934.873,4577.757,1421.794,1236.65,"RedDot"
64145,1436976.117,4586.285,1446.686,1264.694,"RedDot"
69418,1491124.192,5230.05,1610.125,1179.137,"Reloader23"
64109,1383423.556,4624.619,1433.923,1228.399,"RedDot"
64022,1296972.12,4887.428,1379.113,1197.404,"Reloader23"
69452,1656599.319,6020.881,1831.744,1151.497,"Reloader23"
64040,1096798.156,6302.566,1395.053,1001.028,"RedDot"
64141,1349681.102,4495.638,1446.325,1188.162,"RedDot"
64055,1399119.206,4574.546,1405.98,1267.027,"RedDot"
64068,1305296.331,4374.966,1410.699,1178.107,"RedDot"
64066,1337540.109,4417.332,1410.03,1207.782,"RedDot"
64105,1298175.621,4423.026,1431.928,1154.31,"RedDot"
64039,1374347.158,5401.608,1394.128,1255.174,"Reloader23"
64053,1297072.412,4416.326,1405.355,1175.137,"RedDot"
64097,1498691.221,4895.441,1427.522,1336.717,"RedDot"
64080,1227269.397,4340.357,1417.328,1102.503,"RedDot"
64017,1317732.5,4380.833,1372.511,1222.423,"RedDot"
69440,1715986.559,5543.144,1767.018,1236.469,"Reloader23"
64130,1457839.989,4631.197,1443.492,1285.895,"RedDot"
64119,1430921.888,4683.996,1439.443,1265.702,"RedDot"
64095,1458441.74,4618.753,1426.269,1301.96,"RedDot"
64005,1109984.331,4409.186,1315.306,1074.485,"RedDot"
64012,1225062.98,4301.723,1354.294,1151.743,"Reloader23"
64124,1438283.11,4622.901,1441.075,1270.773,"RedDot"
69454,1711790.993,5451.061,1841.175,1183.765,"Reloader23"
64135,1383925.015,5098.446,1445.101,1219.339,"Reloader23"
64120,1418147.78,4534.317,1439.765,1254.122,"RedDot"
64070,1339696.38,4634.217,1412.341,1207.749,"RedDot"
69459,1816080.78,5825.421,1883.528,1227.646,"Reloader23"
64088,1462904.72,4666.101,1423.193,1308.767,"RedDot"
64121,1367083.049,4476.747,1439.882,1208.865,"RedDot"
64028,1311815.29,4551.792,1385.036,1205.929,"RedDot"
64021,1324101.19,4700.389,1377.225,1224.127,"Reloader23"
64096,1357147.134,4725.771,1426.424,1211.403,"RedDot"
69429,1608849.78,5472.471,1707.596,1199.611,"Reloader23"
64075,1365270.761,4674.987,1415.435,1228.114,"RedDot"
69437,1652104.069,5365.542,1751.879,1200.725,"Reloader23"
69419,1550261.696,5111.24,1641.401,1202.542,"Reloader23"
64152,1384276.036,4489.275,1448.134,1217.093,"RedDot"
64009,1244720.151,4343.377,1350.73,1173.311,"Reloader23"
64085,1434572.318,4681.565,1422.088,1284.417,"RedDot"
64034,1390063.763,4535.448,1387.534,1275.561,"RedDot"
64148,1485695.231,4815.82,1447.104,1307.194,"RedDot"
64078,1381869.035,4498.283,1415.622,1242.882,"RedDot"
64146,1479904.161,4621.182,1446.777,1302.393,"RedDot"
64058,1331472.461,4405.722,1408.137,1203.919,"RedDot"
64073,1405788.603,4558.248,1415.095,1264.866,"RedDot"
64026,1291135.752,4838.906,1380.966,1190.417,"Reloader23"
64102,1411154.208,4542.072,1429.872,1256.573,"RedDot"
64016,1358334.529,4438.869,1370.571,1261.872,"RedDot"
69423,1585824.114,5336.979,1674.969,1205.475,"Reloader23"
64042,1272049.636,4477.42,1400.686,1156.308,"RedDot"
64061,1335484.129,4477.125,1408.954,1206.847,"RedDot"
64074,1343373.292,4430.244,1415.315,1208.52,"RedDot"
64014,1274707.366,4381.005,1364.393,1189.545,"RedDot"
64099,1364610.641,4496.107,1428.436,1216.349,"RedDot"
69425,1521991.571,5531.018,1695.427,1142.992,"Reloader23"
69438,1622535.317,5285.29,1753.167,1178.368,"Reloader23"
64062,1353928.572,4554.339,1409.197,1223.304,"RedDot"
64013,1315320.972,4491.208,1355.38,1235.609,"RedDot"
64019,1299250.321,4448.431,1374.818,1203.255,"RedDot"
69445,1697705.878,5500.74,1799.475,1201.232,"Reloader23"
69428,1645411.142,5554.853,1706.339,1227.776,"Reloader23"
64116,1332976.5,4449.7,1439.039,1179.397,"RedDot"
64142,1483314.078,4674.692,1446.347,1305.783,"RedDot"
69457,1755245.071,5830.86,1860.626,1201.127,"Reloader23"
64015,998303.471,6363.546,1370.226,927.642,"Bullseye"
69441,1697356.247,5370.098,1781.784,1212.908,"Reloader23"
69410,1216414.503,5689.929,1272.621,1217.005,"Reloader23"
64140,1457706.306,4674.434,1445.79,1283.734,"RedDot"
64069,1416245.928,5560.959,1411.421,1277.593,"RedDot"
64094,1349675.403,4457.513,1425.918,1205.161,"RedDot"
64011,1324449.863,4443.436,1353.612,1245.809,"RedDot"
64087,1408747.208,4538.341,1423.152,1260.352,"RedDot"
64007,1254899.757,5851.257,1341.172,1191.337,"Reloader23"
69448,1752997.446,5690.64,1809.107,1233.75,"Reloader23"
64047,1403030.581,4516.177,1402.028,1274.15,"RedDot"
64051,1473428.284,4736.199,1404.508,1335.718,"RedDot"
64006,1301635.684,5121.911,1332.93,1243.346,"Reloader23"
64023,1335765.883,4689.558,1379.86,1232.552,"Reloader23"
69439,1660844.832,5318.704,1766.585,1197.029,"Reloader23"
69450,1711940.834,5391.092,1816.776,1199.769,"Reloader23"
64107,1376403.138,4469.957,1432.649,1223.252,"RedDot"
69417,1588471.316,5274.879,1587.637,1273.909,"RedDot"
64067,1384526.765,4532.353,1410.665,1249.648,"RedDot"
64008,1254649.028,4328.747,1350.002,1183.309,"RedDot"
64132,1384576.911,4645.655,1443.968,1220.871,"RedDot"
69455,1761138.842,5580.992,1849.788,1212.221,"Reloader23"
69453,1756943.276,5597.257,1832.268,1220.896,"Reloader23"
64038,1286571.307,6297.199,1392.312,1176.542,"Reloader23"
64020,1330155.419,4409.518,1377.115,1229.822,"RedDot"
64103,1445122.384,4621.334,1431.118,1285.699,"RedDot"
69449,1725326.688,5755.752,1812.89,1211.741,"Reloader23"
64052,1381790.706,4692.993,1405.18,1252.047,"RedDot"
69412,1285941.028,4805.422,1334.262,1227.128,"Reloader23"
64018,1358651.509,4419.173,1372.541,1260.355,"RedDot"
69420,1497667.277,4945.348,1658.42,1149.823,"Reloader23"
64049,1376403.138,4540.059,1402.646,1249.418,"RedDot"
69443,1712690.043,5516.884,1795.383,1214.596,"Reloader23"
64128,1495048.206,4743.076,1442.377,1319.735,"RedDot"
64127,1525236.004,4809.029,1442.213,1346.535,"RedDot"
64063,1364819.448,4523.05,1409.526,1232.855,"RedDot"
69444,1701002.394,5649.534,1799.261,1203.707,"Reloader23"
64143,1474237.681,4735.491,1446.37,1297.772,"RedDot"
69456,1707845.163,5557.867,1851.039,1174.744,"Reloader23"
69435,1742258.795,5748.893,1732.124,1280.689,"Reloader23"
64138,1500965.416,4716.468,1445.684,1321.927,"RedDot"
69460,1726125.844,5586.552,1890.73,1162.393,"Reloader23"
69422,1589070.683,5199.478,1664.648,1215.432,"Reloader23"
69411,1180852.085,4428.93,1273.524,1180.588,"Reloader23"
64036,1366474.261,4663.254,1391.938,1249.947,"RedDot"
64126,1426699.42,4549.657,1442.067,1259.671,"RedDot"
64027,1319948.813,4480.045,1384.35,1214.007,"RedDot"
64035,1372439.933,4475.381,1390.687,1256.533,"RedDot"
64106,1535265.173,4820.762,1432.223,1364.844,"RedDot"
64033,1302588.455,4444.234,1387.13,1195.639,"RedDot"
64043,1326658.46,6175.871,1401.195,1205.51,"Reloader23"
64115,1485921.662,4640.5,1438.736,1314.997,"RedDot"
64144,1364959.314,4509.962,1446.393,1201.555,"RedDot"
64089,1411364.508,4562.301,1423.234,1262.621,"RedDot"
64150,1422870.713,4669.672,1447.56,1251.523,"RedDot"
64054,1460447.573,4651.938,1405.695,1322.833,"RedDot"
64010,1195978.39,4570.276,1352.919,1125.542,"Reloader23"
64024,1289500.39,4942.655,1380.601,1189.223,"Reloader23"
64056,1314372.729,4372.414,1406.145,1190.141,"RedDot"
64041,1377757.076,4476.83,1395.457,1257.09,"RedDot"
69415,1521791.782,5465.906,1581.109,1225.473,"Reloader23"
